ds,y
2020-08-03,0.00307925
2020-08-04,0.00888503
2020-08-05,-0.00434663
2020-08-06,0.00102036
2020-08-07,0.00973268
2020-08-08,0.0138529
2020-08-09,0.0177671
2020-08-10,0.0185792
2020-08-11,0.0200824
2020-08-12,0.00615673
2020-08-13,-0.00338865
2020-08-14,0.00404266
2020-08-15,0.00569014
2020-08-16,-0.00141152
2020-08-17,0.000215459
2020-08-18,0.0311296
2020-08-19,-0.00362074
2020-08-20,0.000994467
2020-08-21,0.00844856
2020-08-22,0.0014929
2020-08-23,-0.000229534
2020-08-24,0.0246414
2020-08-25,0.00212364
2020-08-26,0.00129758
2020-08-27,0.00777889
2020-08-28,-0.00681643
2020-08-29,0.0281396
2020-08-30,0.010295
2020-08-31,0.035803
2020-09-01,0.00516245
2020-09-02,0.044943
2020-09-03,0.011451
2020-09-04,0.0235457
2020-09-05,0.00686319
2020-09-06,0.0232928
2020-09-07,-0.00152249
2020-09-08,0.00846332
2020-09-09,-0.00695993
2020-09-10,-0.00850058
2020-09-11,0.0137111
2020-09-12,0.0102048
2020-09-13,0.0261647
2020-09-14,0.00967845
2020-09-15,0.00579238
2020-09-16,-0.000422379
2020-09-17,0.000438713
2020-09-18,0.0137144
2020-09-19,-0.00932946
2020-09-20,0.0217639
2020-09-21,0.00210116
2020-09-22,-0.0107678
2020-09-23,0.00847535
2020-09-24,-0.0185201
2020-09-25,-0.0103915
2020-09-26,0.00910506
2020-09-27,-0.000209816
2020-09-28,0.0140654
2020-09-29,-8.24638e-06
2020-09-30,0.0208338
2020-10-01,-0.00791508
2020-10-02,0.00176958
2020-10-03,0.00489642
2020-10-04,0.0126382
2020-10-05,0.0178987
2020-10-06,0.00347203
2020-10-07,-0.0017647
2020-10-08,0.011359
2020-10-09,0.001799
2020-10-10,0.0109554
2020-10-11,-0.00834269
2020-10-12,0.0158573
2020-10-13,0.0130421
2020-10-14,-0.000117307
2020-10-15,-0.00134996
2020-10-16,-0.00137202
2020-10-17,0.00289991
2020-10-18,-0.00100855
2020-10-19,0.00670822
2020-10-20,0.000804662
2020-10-21,-0.00969274
2020-10-22,0.00708853
2020-10-23,0.0165924
2020-10-24,0.00511908
2020-10-25,-0.00135531
2020-10-26,-0.00259408
2020-10-27,-0.000203319
2020-10-28,0.00353918
2020-10-29,0.00541014
2020-10-30,0.00621236
2020-10-31,0.001684
2020-11-01,-0.00663989
2020-11-02,-0.0065342
2020-11-03,-0.00608033
2020-11-04,0.00355543
2020-11-05,-0.0132018
2020-11-06,0.00415567
2020-11-07,-0.00431937
2020-11-08,0.00741803
2020-11-09,-0.0103507
2020-11-10,0.00150167
2020-11-11,-0.00732649
2020-11-12,-0.00878223
2020-11-13,-0.00536145
2020-11-14,0.007136
2020-11-15,-0.00371377
2020-11-16,-0.00358305
2020-11-17,-0.0119576
2020-11-18,-0.00607313
2020-11-19,-0.00903285
2020-11-20,0.00299361
2020-11-21,-0.00216457
2020-11-22,-0.00435911
2020-11-23,-0.0142784
2020-11-24,0.00342312
2020-11-25,-0.00614973
2020-11-26,0.0016895
2020-11-27,0.0165877
2020-11-28,-0.00515535
2020-11-29,-0.00957745
2020-11-30,-0.0114672
2020-12-01,-0.0195685
2020-12-02,-0.00813448
2020-12-03,-0.00320254
2020-12-04,-0.0116714
2020-12-05,-0.0113054
2020-12-06,-0.0407269
2020-12-07,-0.0315806
2020-12-08,-0.0315138
2020-12-09,-0.0154285
2020-12-10,-0.0226549
2020-12-11,-0.0200615
2020-12-12,-0.0107026
2020-12-13,-0.00801749
2020-12-14,-0.0207566
2020-12-15,-0.0147182
2020-12-16,-0.0297907
2020-12-17,-0.0137157
2020-12-18,-0.0309317
2020-12-19,-0.0207515
2020-12-20,-0.026655
2020-12-21,-0.0115192
2020-12-22,-0.0164134
2020-12-23,-0.0386013
2020-12-24,-0.00987707
2020-12-25,-0.0106619
2020-12-26,-0.0359399
2020-12-27,-0.0368488
2020-12-28,-0.0340944
2020-12-29,-0.0305153
2020-12-30,-0.0297821
2020-12-31,-0.0177048
2021-01-01,-0.0315676
2021-01-02,-0.0337687
2021-01-03,-0.0295505
2021-01-04,-0.0474801
2021-01-05,-0.027056
2021-01-06,-0.0122875
2021-01-07,-0.00634659
2021-01-08,-0.0276648
2021-01-09,-0.0154069
2021-01-10,0.0010614
2021-01-11,-0.00146957
2021-01-12,-0.0172981
2021-01-13,-0.0197006
2021-01-14,-0.0256779
2021-01-15,-0.00445064
2021-01-16,-0.0103436
2021-01-17,-0.0262133
2021-01-18,-0.0173101
2021-01-19,-0.0227473
2021-01-20,-0.0224598
2021-01-21,-0.0374923
2021-01-22,-0.0312634
2021-01-23,-0.011962
2021-01-24,-0.024453
2021-01-25,-0.0199497
2021-01-26,-0.00482929
2021-01-27,-0.0128389
2021-01-28,-0.00397562
2021-01-29,-0.00940032
2021-01-30,-0.009811
2021-01-31,-0.00820508
2021-02-01,-0.00634188
2021-02-02,-0.0130475
2021-02-03,-0.0142989
2021-02-04,-0.015944
2021-02-05,-0.0125953
2021-02-06,-0.0116712
2021-02-07,-0.00949195
2021-02-08,-0.0293318
2021-02-09,-0.0158356
2021-02-10,-0.0233158
2021-02-11,-0.0256874
2021-02-12,-0.0122197
2021-02-13,-0.0355629
2021-02-14,-0.0297422
2021-02-15,-0.0144626
2021-02-16,-0.0380674
2021-02-17,-0.0124045
2021-02-18,-0.0444463
2021-02-19,-0.00719572
2021-02-20,-0.00777444
2021-02-21,-0.0400887
2021-02-22,-0.0075429
2021-02-23,-0.00806466
2021-02-24,-0.00555473
2021-02-25,-0.0175033
2021-02-26,-0.00593177
2021-02-27,-0.0172647
2021-02-28,-0.0104089
2021-03-01,0.00386362
2021-03-02,-0.0125801
2021-03-03,-0.00509629
2021-03-04,-0.0166219
2021-03-05,-0.00600696
2021-03-06,-0.0192511
2021-03-07,-0.00109514
2021-03-08,-0.00931557
2021-03-09,-0.00363017
2021-03-10,-0.00777589
2021-03-11,-0.015675
2021-03-12,-0.0053834
2021-03-13,-0.0178378
2021-03-14,-0.00278655
2021-03-15,-0.00882896
2021-03-16,-0.0133428
2021-03-17,-0.000935821
2021-03-18,-0.0246273
2021-03-19,-0.00515316
2021-03-20,-0.0274352
2021-03-21,-0.00757191
2021-03-22,-0.0168552
2021-03-23,0.00591201
2021-03-24,-0.00739151
2021-03-25,-0.00949614
2021-03-26,0.0233296
2021-03-27,-0.00283785
2021-03-28,0.00339717
2021-03-29,-0.00926384
2021-03-30,0.0112614
2021-03-31,-0.0151161
2021-04-01,-0.00196158
2021-04-02,0.00137891
2021-04-03,0.0211853
2021-04-04,0.0300741
2021-04-05,0.00661487
2021-04-06,0.00421721
2021-04-07,-0.00323653
2021-04-08,-0.0247405
2021-04-09,0.015465
2021-04-10,-0.0225252
2021-04-11,7.68613e-05
2021-04-12,0.0119557
2021-04-13,-0.000181407
2021-04-14,-0.00518847
2021-04-15,0.00828832
2021-04-16,0.00650126
2021-04-17,0.00059377
2021-04-18,-0.0113177
2021-04-19,0.00308198
2021-04-20,-0.0152168
2021-04-21,0.0094129
2021-04-22,-0.00156815
2021-04-23,-0.0109277
2021-04-24,-0.0335983
2021-04-25,-0.0146928
2021-04-26,-0.0275114
2021-04-27,-0.0401394
2021-04-28,-0.0259545
2021-04-29,-0.0181993
2021-04-30,-0.0264741
2021-05-01,-0.0386933
2021-05-02,-0.00710541
2021-05-03,-0.0268598
2021-05-04,0.00255759
2021-05-05,-0.0109945
2021-05-06,-0.0262334
2021-05-07,-0.0112964
2021-05-08,-0.0158191
2021-05-09,-0.0176531
2021-05-10,-0.0172837
2021-05-11,-0.00701483
2021-05-12,-0.0244947
2021-05-13,-0.00824611
2021-05-14,-0.0271493
2021-05-15,-0.0263685
2021-05-16,-0.0213991
2021-05-17,-0.00945062
2021-05-18,-0.0107713
2021-05-19,0.000305034
2021-05-20,-0.0127638
2021-05-21,-0.00530053
2021-05-22,0.00361593
2021-05-23,-0.0321018
2021-05-24,-0.0175728
2021-05-25,-0.0107357
2021-05-26,-0.0355845
2021-05-27,-0.0228255
2021-05-28,-0.00692211
2021-05-29,-0.00412425
2021-05-30,-0.00829239
2021-05-31,-0.0195032
2021-06-01,-0.0282168
2021-06-02,-0.0125556
2021-06-03,-0.0106164
2021-06-04,-0.0185619
2021-06-05,-0.0254264
2021-06-06,-0.0197315
2021-06-07,-0.0192687
2021-06-08,-0.00192247
2021-06-09,-0.00521906
2021-06-10,0.002157
2021-06-11,-0.00379172
2021-06-12,-0.0201378
2021-06-13,0.0158971
2021-06-14,0.0306107
2021-06-15,0.0581036
2021-06-16,0.0415362
2021-06-17,0.00268144
2021-06-18,0.0100205
2021-06-19,0.0146389
2021-06-20,0.0305156
2021-06-21,0.0197438
2021-06-22,0.00820444
2021-06-23,0.000896461
2021-06-24,0.00611615
2021-06-25,0.00797144
2021-06-26,0.0079386
2021-06-27,-0.00142833
2021-06-28,0.000262033
2021-06-29,0.0345596
2021-06-30,-0.00276884
2021-07-01,0.0266606
2021-07-02,0.0404469
2021-07-03,0.0232073
2021-07-04,0.01445
2021-07-05,-0.00826217
2021-07-06,-0.00959326
2021-07-07,0.00990243
2021-07-08,0.0221447
2021-07-09,0.00991847
2021-07-10,0.0307772
2021-07-11,0.0229612
2021-07-12,0.0265534
2021-07-13,0.0320545
2021-07-14,0.0381439
2021-07-15,0.0409742
2021-07-16,0.0383921
2021-07-17,0.0392291
2021-07-18,0.040139
2021-07-19,0.0287973
2021-07-20,0.0466895
2021-07-21,0.0375044
2021-07-22,0.0594506
